,token,normedProbCorrect,ifCorrect,numResponsesBefore,ifMatch
1_45, TRUE,0.5370366628220821,True,2,True
1_61, FALSE,0.6334633781959096,True,3,True
1_77, TRUE,0.5983066936031345,True,4,False
1_93, FALSE,0.7604964309809974,True,5,True
1_111, FALSE,0.42792797563027374,False,6,True
1_127, TRUE,0.663513104644597,True,7,True
1_143, TRUE,0.12097528350413837,False,8,True
1_159, TRUE,0.6044508960665309,True,9,True
2_47, TRUE,0.587161974034873,True,2,True
2_63, TRUE,0.490577865524666,False,3,True
2_79, FALSE,0.5180013986326579,True,4,True
2_95, FALSE,0.44388197052707573,False,5,True
2_111, FALSE,0.4714332937552151,False,6,False
2_129, FALSE,0.46641930237992857,False,7,False
2_145, TRUE,0.4467756619627898,False,8,True
2_162, FALSE,0.6606933739579087,True,9,True
3_45, TRUE,0.7224857072154266,True,2,True
3_61, FALSE,0.5924252854287412,True,3,True
3_77, TRUE,0.5531611365320878,True,4,True
3_93, FALSE,0.7133918567763351,True,5,True
3_111, FALSE,0.46897393884944605,False,6,True
3_127, FALSE,0.5365396232186306,True,7,True
3_143, TRUE,0.6764337329342153,True,8,True
3_160, FALSE,0.8083687584068177,True,9,True
4_47, TRUE,0.5716881380901195,True,2,True
4_63, TRUE,0.3599448705608751,False,3,False
4_79, TRUE,0.5555115424496416,True,4,False
4_95, FALSE,0.45199348736597106,False,5,True
4_111, FALSE,0.5053146248359792,True,6,True
4_127, TRUE,0.6212250061399089,True,7,True
4_143, TRUE,0.4774351878703756,False,8,False
4_160, FALSE,0.6103972227817455,True,9,True
5_46, FALSE,0.5278337329142234,True,2,False
5_62, TRUE,0.4019729714533031,False,3,True
5_78, TRUE,0.3759445048353089,False,4,False
5_94, FALSE,0.6439715214050314,True,5,False
5_110, FALSE,0.5877213050941732,True,6,True
5_126, TRUE,0.5261240393162505,True,7,True
5_142, TRUE,0.29171886103684,False,8,True
5_158, FALSE,0.6055211439061298,True,9,True
6_47, TRUE,0.6343380589257083,True,2,True
6_63, TRUE,0.44611670932836744,False,3,False
6_79, TRUE,0.5463477147071394,True,4,True
6_97, FALSE,0.49640563691815937,False,5,True
6_115, FALSE,0.613209415421537,True,6,True
6_131, TRUE,0.6030409073619576,True,7,True
6_147, TRUE,0.31111121288570354,False,8,True
6_163, FALSE,0.6154734282847092,True,9,False
7_45, TRUE,0.6109586155897183,True,2,True
7_61, TRUE,0.38041813174610106,False,3,False
7_77, TRUE,0.4905006431820836,False,4,True
7_93, FALSE,0.519094719077866,True,5,True
7_109, FALSE,0.3599905755197533,False,6,True
7_127, FALSE,0.42578711892064436,False,7,False
7_143, TRUE,0.5901750426228745,True,8,True
7_159, TRUE,0.5630748576679164,True,9,True
8_46, TRUE,0.5853965112654406,True,2,True
8_62, TRUE,0.4654567505931668,False,3,True
8_78, TRUE,0.4906350953180533,False,4,True
8_94, FALSE,0.503443670547743,True,5,False
8_110, FALSE,0.4970321698549964,False,6,True
8_126, TRUE,0.5371533022671977,True,7,True
8_142, TRUE,0.43887911817745834,False,8,True
8_160, FALSE,0.6769770195050454,True,9,True
9_45, FALSE,0.40706356702753116,False,2,False
9_61, FALSE,0.5299267485494562,True,3,True
