,token,normedProbCorrect,ifCorrect,numResponsesBefore,ifMatch,ifContextHumanFirst
1_45, FALSE,0.4535549060600686,False,2,False,True
1_62, FALSE,0.5366363723640906,True,3,False,True
1_79, FALSE,0.5885852630128354,True,4,False,True
1_95, TRUE,0.4309984412671379,False,5,True,True
1_111, FALSE,0.6518155919780124,True,6,False,True
1_127, FALSE,0.6813475417563207,True,7,True,True
1_143, TRUE,0.4247810625156698,False,8,True,True
1_159, FALSE,0.739323183174217,True,9,True,True
2_47, FALSE,0.4515617261694945,False,2,True,False
2_63, TRUE,0.5425272290358288,True,3,True,False
2_79, TRUE,0.4995718076046781,False,4,True,False
2_95, TRUE,0.32077308257464626,False,5,True,False
2_111, TRUE,0.38347804361730414,False,6,True,False
2_127, FALSE,0.6325479606789872,True,7,True,False
2_145, FALSE,0.7617407122214002,True,8,True,False
2_161, FALSE,0.6153235439228071,True,9,True,False
3_48, FALSE,0.6076067489905406,True,2,True,False
3_64, FALSE,0.526352296509657,True,3,True,False
3_80, TRUE,0.660283618437449,True,4,True,False
3_96, TRUE,0.4258579401251268,False,5,True,False
3_112, TRUE,0.4139721871210339,False,6,True,False
3_128, FALSE,0.7089105114714922,True,7,True,False
3_146, TRUE,0.2215105071188723,False,8,False,False
3_162, TRUE,0.7337202153590984,True,9,True,False
4_45, TRUE,0.7352675785649735,True,2,True,True
4_61, FALSE,0.5123170825843747,True,3,True,True
4_78, TRUE,0.622024452430947,True,4,True,True
4_94, FALSE,0.6058746809041553,True,5,False,True
4_110, TRUE,0.7584022931309855,True,6,True,True
4_128, FALSE,0.7300846766030086,True,7,True,True
4_146, TRUE,0.6701572741825151,True,8,False,True
4_162, FALSE,0.7371455876703567,True,9,False,True
5_49, FALSE,0.5440700555427173,True,2,True,False
5_65, FALSE,0.5889778207456551,True,3,True,False
5_81, FALSE,0.6496628137024589,True,4,True,False
5_97, TRUE,0.4552865687572021,False,5,True,False
5_113, FALSE,0.8279118639859406,True,6,True,False
5_129, FALSE,0.6549912685891943,True,7,True,False
5_147, FALSE,0.8022270949006831,True,8,True,False
5_163, FALSE,0.917388557549424,True,9,True,False
6_46, FALSE,0.617160280634532,True,2,False,False
6_63, FALSE,0.5181014255856428,True,3,False,False
6_81, FALSE,0.7142583702610737,True,4,True,False
6_97, FALSE,0.8112178603705018,True,5,False,False
6_113, FALSE,0.5879773346935387,True,6,True,False
6_129, FALSE,0.782611860868829,True,7,True,False
6_145, TRUE,0.1478870451790557,False,8,True,False
6_161, FALSE,0.8569956471369814,True,9,True,False
7_47, FALSE,0.6106802085469858,True,2,True,False
7_63, FALSE,0.5596426158281735,True,3,True,False
7_80, TRUE,0.47898387210742127,False,4,True,False
7_96, TRUE,0.43918913448574237,False,5,True,False
7_112, TRUE,0.5139715119180241,True,6,True,False
7_131, FALSE,0.7496882851954314,True,7,True,False
7_149, FALSE,0.890911178643138,True,8,True,False
7_165, TRUE,0.8782661419252776,True,9,True,False
8_46, TRUE,0.516363968662454,True,2,True,False
8_63, FALSE,0.6502937573889733,True,3,False,False
8_80, FALSE,0.5125582032866737,True,4,False,False
8_96, FALSE,0.6039519429407243,True,5,True,False
8_112, TRUE,0.48005969404055593,False,6,True,False
